target_id	latest_stage_observed	has_any_generated_output	has_prothunt_output	has_af3_inputs	has_af3_results	has_filtered_af3_models	prothunt_output_dir_count	af3_input_json_count	af3_template_cif_count	af3_result_dir_count	filtered_child_dir_count	filtered_child_file_count	filtered_cif_file_count	filtered_pdb_file_count	filtered_json_file_count	prothunt_roots	prothunt_conf_gen_results_child_dir_count	prothunt_conf_gen_results_child_file_count	prothunt_dataset_root_child_dir_count	prothunt_dataset_root_child_file_count	overlaps_1000_train	overlaps_1000_test	overlaps_1000_all	overlaps_1000_trained_ids	first_seen_mtime_iso	latest_seen_mtime_iso	tierb_has_sequence	tierb_pass_vhvl80	tierb_fail_reason	max_vhvl_identity_to_1000_all	nearest_vhvl_target_1000_all	max_vh_identity_to_1000_all	nearest_vh_target_1000_all	max_vl_identity_to_1000_all	nearest_vl_target_1000_all
7k43	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:01:12-0400	2026-06-26T17:37:36-0400	True	False	max_vhvl_identity_ge_0.80	0.828194	9oaq	0.852459	5if0	0.935185	6o2c
7k45	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T17:25:16-0400	2026-06-26T19:16:18-0400	True	False	max_vhvl_identity_ge_0.80	0.905172	7l7e	0.918699	7l7e	0.898148	6o2c
7k8m	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T12:15:13-0400	2026-06-13T22:45:22-0400	True	False	max_vhvl_identity_ge_0.80	0.968889	7kn7	0.957265	7ch5	0.981481	6o2c
7k9i	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T14:07:30-0400	2026-06-08T05:18:30-0400	True	False	max_vhvl_identity_ge_0.80	0.904762	2vir	0.827869	2vir	0.990826	2vir
7kde	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:34:01-0400	2026-06-26T21:18:04-0400	True	True		0.711207	6orp	0.671875	2jix	0.724771	6orp
7kez	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T13:47:25-0400	2026-06-08T06:53:38-0400	True	False	max_vhvl_identity_ge_0.80	0.957265	3bdy	0.918699	3bdy	1.000000	3bdy
7kf0	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T14:16:12-0400	2026-06-08T08:29:02-0400	True	False	max_vhvl_identity_ge_0.80	0.978448	7kf1	0.958678	7kf1	1.000000	3bdy
7kmg	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T15:54:24-0400	2026-06-08T13:27:49-0400	True	False	max_vhvl_identity_ge_0.80	0.909483	7qf1	0.882812	9bj3	0.981308	9jcy
7kmh	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T16:40:30-0400	2026-06-14T00:24:28-0400	True	False	max_vhvl_identity_ge_0.80	0.911111	7wt7	0.905983	7mjj	0.981308	7czu
7kn3	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-19T18:30:59-0400	2026-06-14T09:45:33-0400	True	False	max_vhvl_identity_ge_0.80	0.863830	6xq4	0.844828	7e8m	0.982301	7czy
7l0n	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T10:54:59-0400	2026-06-26T22:56:37-0400	True	False	max_vhvl_identity_ge_0.80	0.991228	7jx3	0.991667	7jx3	1.000000	7xcp
7lex	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T12:08:41-0400	2026-06-27T00:57:09-0400	True	False	max_vhvl_identity_ge_0.80	0.961207	7lf1	0.928000	7lf1	1.000000	7lf1
7ljr	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:09:08-0400	2026-06-27T01:18:21-0400	True	False	max_vhvl_identity_ge_0.80	0.850877	7x26	0.910569	7qf1	0.878505	7kn7
7lm8	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T11:46:26-0400	2026-06-25T20:54:08-0400	True	False	max_vhvl_identity_ge_0.80	0.800847	7wrv	0.852713	7fcq	0.953271	7czu
7lop	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T13:36:59-0400	2026-06-26T00:12:59-0400	True	False	max_vhvl_identity_ge_0.80	0.991379	6zh9	0.983193	6zh9	1.000000	6zh9
7lq7	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T14:52:34-0400	2026-06-26T01:52:17-0400	True	False	max_vhvl_identity_ge_0.80	0.839827	7beh	0.851240	7k9z	0.981818	7bwj
7luc	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T14:22:52-0400	2026-06-26T03:46:28-0400	True	True		0.799145	9c0u	0.762295	9c0u	0.857143	9b2c
7lwd	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T14:46:43-0400	2026-06-26T05:35:28-0400	True	True		0.779221	1afv	0.800000	9ghi	0.891892	1afv
7m2i	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T21:26:12-0400	2026-05-28T21:31:19-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	1k4c	1.000000	1k4c	1.000000	1k4c
7m52	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T21:31:22-0400	2026-05-28T21:36:54-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	7m53	1.000000	7m53	1.000000	7m53
7m6f	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:56:01-0400	2026-06-26T07:41:08-0400	True	False	max_vhvl_identity_ge_0.80	0.855263	4tsc	0.830508	7b3o	0.945946	8siq
7m6h	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T17:57:12-0400	2026-06-26T09:43:35-0400	True	True		0.792373	3whe	0.825397	7czy	0.954955	8siq
7m7w	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T12:25:04-0400	2026-06-26T11:22:33-0400	True	False	max_vhvl_identity_ge_0.80	0.822511	8z6q	0.842975	8z6q	0.909910	7czw
7mdp	filtered_af3_models	True	False	True	True	True		100	100	100	100	0	0	0	0						False	False	False	False	2026-05-28T21:36:57-0400	2026-06-24T16:01:33-0400	True	False	max_vhvl_identity_ge_0.80	0.814346	6pzy	0.861789	4xnm	0.917431	6pzy
7mmo	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T01:51:15-0400	2026-06-19T10:17:53-0400	True	True		0.725664	9dez	0.811475	9kef	0.900901	7czw
7msq	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T03:19:34-0400	2026-06-14T02:04:07-0400	True	False	max_vhvl_identity_ge_0.80	0.846154	4yk4	0.858268	7czp	0.944444	7bz5
7mxl	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T02:57:50-0400	2026-06-07T02:58:45-0400	True	False	max_vhvl_identity_ge_0.80	0.846491	7x26	0.803279	7czy	0.990741	6o2c
7mzf	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T04:01:11-0400	2026-06-07T05:44:26-0400	True	False	max_vhvl_identity_ge_0.80	0.875000	7b3o	0.948718	7ch5	0.934579	7xj9
7mzg	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T05:30:42-0400	2026-06-07T08:30:40-0400	True	False	max_vhvl_identity_ge_0.80	0.938053	7ek0	0.914530	7bz5	0.963303	7ek0
7mzi	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T04:17:05-0400	2026-06-19T11:00:32-0400	True	True		0.788546	4ttd	0.868852	9pwn	0.827273	3lzf
7mzk	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T05:53:53-0400	2026-06-19T11:31:24-0400	True	False	max_vhvl_identity_ge_0.80	0.842553	7czy	0.811475	5if0	0.929204	7czy
7mzm	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T20:13:49-0400	2026-06-26T14:38:02-0400	True	False	max_vhvl_identity_ge_0.80	0.823529	7x2k	0.759690	8znz	0.954128	7x2k
7n0v	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T06:21:23-0400	2026-06-16T15:45:25-0400	True	False	max_vhvl_identity_ge_0.80	0.846491	7x26	0.803279	7czy	0.990741	6o2c
7n3c	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T21:49:08-0400	2026-05-28T21:54:28-0400	True	True		0.781116	5dum	0.801587	9cpu	0.943925	5ggt
7n4m	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T06:36:33-0400	2026-06-19T12:20:17-0400	True	False	max_vhvl_identity_ge_0.80	0.917391	8zhk	0.866667	8zhk	0.972973	7d6i
7n62	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T20:03:02-0400	2026-06-26T16:40:42-0400	True	False	max_vhvl_identity_ge_0.80	0.873362	6rp8	0.894309	7bel	0.953704	9bj3
7nd3	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T20:15:14-0400	2026-06-26T18:21:40-0400	True	False	max_vhvl_identity_ge_0.80	0.884444	8x0x	0.897436	7kn7	0.915888	6xdg
7nd4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T21:20:17-0400	2026-06-26T20:31:48-0400	True	True		0.780591	6pzy	0.795276	4yk4	0.809091	4fqj
7nd6	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T08:20:11-0400	2026-06-16T17:39:40-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	7bej	1.000000	7bej	1.000000	7bej
7nd7	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T20:49:40-0400	2026-06-26T22:36:50-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	7beh	1.000000	7beh	1.000000	7beh
7neg	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T09:34:28-0400	2026-06-19T13:07:33-0400	True	False	max_vhvl_identity_ge_0.80	0.910714	7b3o	0.888889	7b3o	0.925926	7b3o
7neh	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T10:00:09-0400	2026-06-19T13:27:21-0400	True	False	max_vhvl_identity_ge_0.80	0.906667	7b3o	0.888889	7b3o	0.925926	7b3o
7ora	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T10:29:35-0400	2026-06-19T14:18:57-0400	True	False	max_vhvl_identity_ge_0.80	0.913793	7l7e	0.910569	7l7e	0.935185	6o2c
7p40	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T11:21:27-0400	2026-06-18T10:59:59-0400	True	False	max_vhvl_identity_ge_0.80	0.922414	7l7e	0.902439	7l7e	0.962963	6o2c
7phg	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T12:14:32-0400	2026-06-18T04:37:00-0400	True	False	max_vhvl_identity_ge_0.80	0.922414	7l7e	0.902439	7l7e	0.962963	6o2c
7pry	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T13:36:47-0400	2026-06-18T06:15:46-0400	True	True		0.792208	3hi1	0.849206	6pze	0.888889	4dgy
7prz	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T13:38:56-0400	2026-06-16T20:58:54-0400	True	False	max_vhvl_identity_ge_0.80	0.869198	7eng	0.879032	7bel	0.911504	7czy
7ps0	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T23:32:23-0400	2026-06-27T00:16:15-0400	True	False	max_vhvl_identity_ge_0.80	0.815900	7czw	0.833333	6pze	0.890909	7z0x
7ps1	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T15:12:06-0400	2026-06-18T07:14:42-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	8bh5	1.000000	8bh5	1.000000	8bh5
7ps4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-25T10:50:10-0400	2026-06-27T01:54:25-0400	True	True		0.754237	2b0s	0.856000	9cpu	0.935780	6pzy
7ps6	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T14:53:58-0400	2026-06-16T22:37:57-0400	True	False	max_vhvl_identity_ge_0.80	0.862661	7yv1	0.833333	6pze	0.944444	7b3o
7ps7	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T14:53:51-0400	2026-06-19T14:56:34-0400	True	True		0.737991	4xnm	0.880952	6pze	0.775701	3go1
7q0g	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T15:36:16-0400	2026-06-17T00:17:35-0400	True	False	max_vhvl_identity_ge_0.80	0.911111	8x0x	0.905983	7b3o	0.943925	7bel
7q0h	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T16:00:51-0400	2026-06-17T01:56:59-0400	True	False	max_vhvl_identity_ge_0.80	0.862661	7yv1	0.833333	6pze	0.944444	7b3o
7qf0	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T18:08:30-0400	2026-06-17T18:57:57-0400	True	False	max_vhvl_identity_ge_0.80	0.915556	7bz5	0.931624	7ch5	0.916667	7bz5
7qnx	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T11:57:27-0400	2026-06-17T03:36:06-0400	True	False	max_vhvl_identity_ge_0.80	0.846809	8u1q	0.828125	7czw	0.907407	7xj9
7qtj	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T18:40:02-0400	2026-06-17T20:27:20-0400	True	True		0.775862	7ley	0.800000	1w72	0.879630	7bz5
7qtk	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T21:54:51-0400	2026-05-28T22:00:53-0400	True	True		0.775862	7ley	0.800000	1w72	0.879630	7bz5
7r6w	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T18:23:29-0400	2026-06-17T05:16:13-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	7x1m	1.000000	7soc	1.000000	7x1m
7r6x	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T22:42:30-0400	2026-06-27T03:33:46-0400	True	False	max_vhvl_identity_ge_0.80	0.995595	7jx3	1.000000	7jx3	1.000000	7xcp
7r8o	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T22:59:11-0400	2026-06-27T05:34:51-0400	True	True		0.675105	6lxj	0.875000	7wtf	0.631579	7rkv
7rbu	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T17:01:40-0400	2026-06-27T07:32:08-0400	True	False	max_vhvl_identity_ge_0.80	0.900862	7yv1	0.873016	6pze	0.981308	4py8
7rcs	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T17:59:34-0400	2026-06-17T21:47:52-0400	True	False	max_vhvl_identity_ge_0.80	0.961538	7lkg	0.958678	7lkg	0.964602	7lkg
7rd4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T19:10:10-0400	2026-06-17T23:23:11-0400	True	False	max_vhvl_identity_ge_0.80	0.957265	7lkg	0.958678	7lkg	0.955752	7lkg
7rd9	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T19:51:45-0400	2026-06-18T00:12:42-0400	True	False	max_vhvl_identity_ge_0.80	0.965812	7lkg	0.950413	7lkg	0.982301	7lkg
7rda	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T20:27:27-0400	2026-06-18T01:03:35-0400	True	False	max_vhvl_identity_ge_0.80	0.944444	7lkg	0.933884	7lkg	0.973451	7rd3
7rp3	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T20:51:33-0400	2026-06-18T02:53:18-0400	True	False	max_vhvl_identity_ge_0.80	0.814346	6pzy	0.861789	4xnm	0.917431	6pzy
7rr0	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T20:52:49-0400	2026-06-17T06:55:46-0400	True	False	max_vhvl_identity_ge_0.80	0.892241	7l7e	0.869919	7l7e	0.935185	6o2c
7rxj	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T21:58:03-0400	2026-06-18T04:32:18-0400	True	True		0.743478	1w72	0.813008	8dww	0.830189	4xnm
7rxl	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T22:41:30-0400	2026-06-19T15:36:16-0400	True	True		0.778261	7rxi	0.875000	3s36	0.896226	4xnm
7s0b	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T00:05:48-0400	2026-06-18T05:17:49-0400	True	False	max_vhvl_identity_ge_0.80	0.885965	8x0x	0.876033	7mjj	0.943925	7czu
7s4s	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-20T23:34:37-0400	2026-06-18T06:10:29-0400	True	False	max_vhvl_identity_ge_0.80	0.911894	7kn7	0.923729	7cjf	0.944954	7x2k
7s5p	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T00:31:59-0400	2026-06-18T07:03:08-0400	True	False	max_vhvl_identity_ge_0.80	0.852174	1w72	0.940678	7bz5	0.953271	1adq
7s5q	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T00:25:52-0400	2026-06-18T07:44:35-0400	True	False	max_vhvl_identity_ge_0.80	0.952586	7l7e	0.934959	7l7e	0.990741	6o2c
7s5r	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T01:13:21-0400	2026-06-18T08:18:42-0400	True	False	max_vhvl_identity_ge_0.80	0.800847	7wrv	0.852713	7fcq	0.953271	7czu
7sbu	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T02:17:49-0400	2026-06-18T09:10:14-0400	True	False	max_vhvl_identity_ge_0.80	0.864035	5ggt	0.846774	7xj9	0.943925	7lf1
7sc1	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T23:37:01-0400	2026-06-27T09:25:36-0400	True	False	max_vhvl_identity_ge_0.80	0.897321	7bz5	0.897436	8bh5	0.916667	7bz5
7sfv	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T16:56:51-0400	2026-06-27T11:18:08-0400	True	True		0.757576	9cqa	0.795082	7ufn	0.887850	9cqa
7sfw	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T02:56:34-0400	2026-06-12T01:07:02-0400	True	True		0.757576	9cqa	0.795082	7ufn	0.887850	9cqa
7si2	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-20T23:37:19-0400	2026-06-27T12:56:41-0400	True	False	max_vhvl_identity_ge_0.80	0.929825	7nx7	0.908333	7nx7	0.972222	7ek0
7str	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-23T16:30:00-0400	2026-06-27T14:32:59-0400	True	False	max_vhvl_identity_ge_0.80	0.895652	9mqd	0.868852	7czp	0.981481	6o2c
7swo	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-21T01:25:05-0400	2026-06-27T16:10:45-0400	True	False	max_vhvl_identity_ge_0.80	0.946188	7x2k	0.940171	7e8m	0.944444	6rp8
7t7b	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T01:26:37-0400	2026-06-08T02:23:01-0400	True	True		0.770213	7wrv	0.736434	5h30	0.915888	7czu
7tas	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-06-21T01:57:26-0400	2026-06-27T17:49:19-0400	True	True		0.782979	4gxu	0.775000	6rp8	0.935185	6pzy
7tb8	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T03:40:07-0400	2026-06-18T10:17:23-0400	True	False	max_vhvl_identity_ge_0.80	0.867521	7orb	0.866142	7czu	0.915888	7cjf
7tbf	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T02:55:44-0400	2026-06-18T11:10:00-0400	True	False	max_vhvl_identity_ge_0.80	0.943966	7l7e	0.943089	7l7e	0.962963	6o2c
7tca	af3_results	True	False	True	True			100	100	98											False	False	False	False	2026-06-23T17:36:03-0400	2026-06-27T19:57:43-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	7tc9	1.000000	7tc9	1.000000	7tc9
7tcc	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T04:39:20-0400	2026-06-18T12:09:06-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	7tc9	1.000000	7tc9	1.000000	7tc9
7tct	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T03:44:48-0400	2026-06-08T11:35:35-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7td8	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T04:27:15-0400	2026-06-08T13:36:31-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7tdm	af3_results	True	False	False	True					100											False	False	False	False	2026-05-28T22:06:18-0400	2026-05-28T22:11:47-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	9bei	1.000000	9bei	1.000000	9bei
7the	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T05:39:58-0400	2026-06-08T15:18:39-0400	True	False	max_vhvl_identity_ge_0.80	0.895652	7qf1	0.845528	7qf1	0.962617	9pwn
7tho	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T06:09:27-0400	2026-06-08T17:13:52-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7tmz	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T06:22:43-0400	2026-06-08T19:05:36-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7tp3	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T06:58:13-0400	2026-06-08T20:47:49-0400	True	True		0.795745	8gb8	0.789062	8gb8	0.851852	9bj3
7tp4	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T07:41:03-0400	2026-06-10T03:22:08-0400	True	True		0.793103	8gou	0.806452	8gb8	0.872727	9aug
7tpd	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T08:22:48-0400	2026-06-10T05:11:25-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7txt	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T09:05:14-0400	2026-06-17T12:10:23-0400	True	True		0.792208	1afv	0.816667	9ghi	0.900901	1afv
7txz	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T11:13:33-0400	2026-06-19T16:30:25-0400	True	True		0.775862	1h0d	0.888889	1sm3	0.918919	1h0d
7u0q	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T10:01:51-0400	2026-06-10T07:01:08-0400	True	False	max_vhvl_identity_ge_0.80	0.941964	7kn7	0.931624	7ch5	0.971963	7kn7
7u60	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T09:55:18-0400	2026-06-10T10:24:03-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7u8e	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T11:18:12-0400	2026-06-18T13:00:28-0400	True	True		0.668050	7czw	0.796875	7czw	0.552632	6pzy
7u9f	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T12:21:58-0400	2026-06-10T12:08:16-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7u9v	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T12:40:03-0400	2026-06-10T14:00:48-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ubr	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T13:20:05-0400	2026-06-10T16:01:04-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ucy	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T13:31:29-0400	2026-06-10T17:45:52-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7udg	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T14:21:40-0400	2026-06-10T19:38:03-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7udh	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T14:28:44-0400	2026-06-10T21:34:17-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ue0	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T15:12:42-0400	2026-06-10T23:18:39-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ufh	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T15:28:48-0400	2026-06-11T01:10:59-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ufo	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T15:47:22-0400	2026-06-18T13:49:57-0400	True	False	max_vhvl_identity_ge_0.80	0.991453	7lkg	0.983471	7lkg	1.000000	7lkg
7uh8	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T16:23:50-0400	2026-06-18T15:13:41-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7uje	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T17:45:28-0400	2026-06-18T16:21:20-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ujk	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T17:57:24-0400	2026-06-18T17:13:07-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7uk9	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T18:42:22-0400	2026-06-18T18:08:39-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7uko	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T18:44:00-0400	2026-06-18T19:11:07-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ukp	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T19:00:47-0400	2026-06-19T23:21:25-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ukt	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T19:45:09-0400	2026-06-17T14:34:47-0400	True	False	max_vhvl_identity_ge_0.80	1.000000	2vc2	1.000000	2vc2	1.000000	2vc2
7ul0	af3_results	True	False	True	True			91	91	91											False	False	False	False	2026-05-21T22:09:33-0400	2026-06-17T16:05:05-0400	True	False	max_vhvl_identity_ge_0.80	0.864629	6d2p	0.885246	9c0u	0.936364	7k8x
7ul1	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T21:02:07-0400	2026-06-08T05:11:41-0400	True	False	max_vhvl_identity_ge_0.80	0.933333	7x2k	0.915254	7b3o	0.981308	7x2k
7unb	af3_results	True	False	True	True			100	100	100											False	False	False	False	2026-05-21T22:04:52-0400	2026-06-17T17:41:27-0400	True	False	max_vhvl_identity_ge_0.80	0.805195	7soc	0.770492	9c0u	0.916667	9bj3
7uop	af3_results	True	False	True	True			100	100	79											False	False	False	False	2026-06-21T02:09:26-0400	2026-06-27T02:46:30-0400	True	False	max_vhvl_identity_ge_0.80	0.834783	2brr	0.836066	2brr	0.833333	2brr
